Produktbereich,PB_BEZ,Finanzplanzeile,Ergebnis 2010,Plan 2011,Plan 2012,Plan 2013,Plan 2014,Plan 2015
02,Sicherheit und Ordnung,08 - Auszahlungen für Baumaßnahmen,1593935,12935000,16840300,17186000,17226000,2946000
02,Sicherheit und Ordnung,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,7505907,6205200,15741000,8357900,5517200,10709700
02,Sicherheit und Ordnung,10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
02,Sicherheit und Ordnung,11 - Auszahlung von aktivierbaren Zuwendungen,0,0,0,0,0,0
02,Sicherheit und Ordnung,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
02,Sicherheit und Ordnung,13 - Summe investive Auszahlungen,9099843,19140200,32581300,25543900,22743200,13655700
02,Sicherheit und Ordnung,14 - Saldo Investitionstätigkeit,-7612796,-17897200,-31338300,-24300900,-21500200,-12412700
02,Sicherheit und Ordnung,15 - Aufnahme von Darlehen,0,0,0,0,0,0
02,Sicherheit und Ordnung,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
02,Sicherheit und Ordnung,18 - Tilgung von Darlehen,0,0,0,0,0,0
02,Sicherheit und Ordnung,19 - Gewährung von Darlehen,0,0,0,0,0,0
03,Schulträgeraufgaben,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,13444439,12122000,0,0,0,0
03,Schulträgeraufgaben,02 - Einzahlung aus der Veräußerung von Sachanlagen,0,0,0,0,0,0
03,Schulträgeraufgaben,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
03,Schulträgeraufgaben,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
03,Schulträgeraufgaben,05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
03,Schulträgeraufgaben,06 - Summe investive Einzahlungen,13444439,12122000,0,0,0,0
03,Schulträgeraufgaben,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
03,Schulträgeraufgaben,08 - Auszahlungen für Baumaßnahmen,0,0,0,0,0,0
03,Schulträgeraufgaben,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,11154122,15357100,17041100,18790500,28680300,20625000
03,Schulträgeraufgaben,10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
03,Schulträgeraufgaben,11 - Auszahlung von aktivierbaren Zuwendungen,11435416,0,8137800,0,0,0
03,Schulträgeraufgaben,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
03,Schulträgeraufgaben,13 - Summe investive Auszahlungen,22589538,15357100,25178900,18790500,28680300,20625000
03,Schulträgeraufgaben,14 - Saldo Investitionstätigkeit,-9145099,-3235100,-25178900,-18790500,-28680300,-20625000
03,Schulträgeraufgaben,15 - Aufnahme von Darlehen,0,0,0,0,0,0
03,Schulträgeraufgaben,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
03,Schulträgeraufgaben,18 - Tilgung von Darlehen,0,0,0,0,0,0
03,Schulträgeraufgaben,19 - Gewährung von Darlehen,0,0,0,0,0,0
04,Kultur und Wissenschaft,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,1035655,20995333,6729053,8123500,2046000,5841000
04,Kultur und Wissenschaft,02 - Einzahlung aus der Veräußerung von Sachanlagen,80000,0,0,0,0,0
04,Kultur und Wissenschaft,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
04,Kultur und Wissenschaft,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
04,Kultur und Wissenschaft,05 - Einzahlung sonstige Investitionseinzahlung,6696,0,0,0,0,0
04,Kultur und Wissenschaft,06 - Summe investive Einzahlungen,1122351,20995333,6729053,8123500,2046000,5841000
04,Kultur und Wissenschaft,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
04,Kultur und Wissenschaft,08 - Auszahlungen für Baumaßnahmen,14703320,13618533,16189202,20245481,11048182,8460027
04,Kultur und Wissenschaft,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,4871453,5018333,5764335,5446700,8560100,7423100
04,Kultur und Wissenschaft,10 - Auszahlung für den Erwerb von Finanzanlagen,2000000,0,25000,0,0,0
04,Kultur und Wissenschaft,11 - Auszahlung von aktivierbaren Zuwendungen,337416,241000,41000,41000,41000,41000
04,Kultur und Wissenschaft,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
04,Kultur und Wissenschaft,13 - Summe investive Auszahlungen,21912188,18877866,22019537,25733181,19649282,15924127
04,Kultur und Wissenschaft,14 - Saldo Investitionstätigkeit,-20789837,2117467,-15290484,-17609681,-17603282,-10083127
04,Kultur und Wissenschaft,15 - Aufnahme von Darlehen,0,0,0,0,0,0
04,Kultur und Wissenschaft,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
04,Kultur und Wissenschaft,18 - Tilgung von Darlehen,0,0,0,0,0,0
04,Kultur und Wissenschaft,19 - Gewährung von Darlehen,0,0,0,0,0,0
05,Soziale Hilfen,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,152147,0,0,0,0,0
05,Soziale Hilfen,02 - Einzahlung aus der Veräußerung von Sachanlagen,5891,0,0,0,0,0
05,Soziale Hilfen,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
05,Soziale Hilfen,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
05,Soziale Hilfen,05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
05,Soziale Hilfen,06 - Summe investive Einzahlungen,158037,0,0,0,0,0
05,Soziale Hilfen,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
05,Soziale Hilfen,08 - Auszahlungen für Baumaßnahmen,322261,0,15000,0,0,0
05,Soziale Hilfen,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,240247,145000,457300,198137,209552,178787
05,Soziale Hilfen,10 - Auszahlung für den Erwerb von Finanzanlagen,6614,0,0,0,0,0
05,Soziale Hilfen,11 - Auszahlung von aktivierbaren Zuwendungen,0,0,0,0,0,0
05,Soziale Hilfen,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
05,Soziale Hilfen,13 - Summe investive Auszahlungen,569122,145000,472300,198137,209552,178787
05,Soziale Hilfen,14 - Saldo Investitionstätigkeit,-411085,-145000,-472300,-198137,-209552,-178787
05,Soziale Hilfen,15 - Aufnahme von Darlehen,0,0,0,0,0,0
05,Soziale Hilfen,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
05,Soziale Hilfen,18 - Tilgung von Darlehen,0,0,0,0,0,0
05,Soziale Hilfen,19 - Gewährung von Darlehen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,12932216,5111800,21741700,20785700,83000,83000
06,"Kinder-, Jugend- und Familienhilfe",02 - Einzahlung aus der Veräußerung von Sachanlagen,10800000,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",06 - Summe investive Einzahlungen,23732216,5111800,21741700,20785700,83000,83000
06,"Kinder-, Jugend- und Familienhilfe",07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",08 - Auszahlungen für Baumaßnahmen,4667357,3773000,5215000,4378000,1805000,1805000
06,"Kinder-, Jugend- und Familienhilfe",09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,2592684,4560000,6315300,5595300,2445300,2445300
06,"Kinder-, Jugend- und Familienhilfe",10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",11 - Auszahlung von aktivierbaren Zuwendungen,2794396,2129000,18680500,17652000,372000,372000
06,"Kinder-, Jugend- und Familienhilfe",12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",13 - Summe investive Auszahlungen,10054437,10462000,30210800,27625300,4622300,4622300
06,"Kinder-, Jugend- und Familienhilfe",14 - Saldo Investitionstätigkeit,13677779,-5350200,-8469100,-6839600,-4539300,-4539300
06,"Kinder-, Jugend- und Familienhilfe",15 - Aufnahme von Darlehen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",16 - Rückflüsse von Darlehen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",18 - Tilgung von Darlehen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",19 - Gewährung von Darlehen,0,0,0,0,0,0
07,Gesundheitsdienste,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,0,0,0,0,0,0
07,Gesundheitsdienste,02 - Einzahlung aus der Veräußerung von Sachanlagen,0,0,0,0,0,0
07,Gesundheitsdienste,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
07,Gesundheitsdienste,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
07,Gesundheitsdienste,05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
07,Gesundheitsdienste,06 - Summe investive Einzahlungen,0,0,0,0,0,0
07,Gesundheitsdienste,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
07,Gesundheitsdienste,08 - Auszahlungen für Baumaßnahmen,0,0,0,0,0,0
07,Gesundheitsdienste,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,135437,147600,327300,125600,125600,125600
07,Gesundheitsdienste,10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
07,Gesundheitsdienste,11 - Auszahlung von aktivierbaren Zuwendungen,0,0,0,0,0,0
07,Gesundheitsdienste,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
07,Gesundheitsdienste,13 - Summe investive Auszahlungen,135437,147600,327300,125600,125600,125600
07,Gesundheitsdienste,14 - Saldo Investitionstätigkeit,-135437,-147600,-327300,-125600,-125600,-125600
07,Gesundheitsdienste,15 - Aufnahme von Darlehen,0,0,0,0,0,0
07,Gesundheitsdienste,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
07,Gesundheitsdienste,18 - Tilgung von Darlehen,0,0,0,0,0,0
07,Gesundheitsdienste,19 - Gewährung von Darlehen,0,0,0,0,0,0
08,Sportförderung,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,2216920,2041569,2041569,2041569,2041569,2041569
08,Sportförderung,02 - Einzahlung aus der Veräußerung von Sachanlagen,0,0,0,0,0,0
08,Sportförderung,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
08,Sportförderung,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
08,Sportförderung,05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
08,Sportförderung,06 - Summe investive Einzahlungen,2216920,2041569,2041569,2041569,2041569,2041569
08,Sportförderung,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
08,Sportförderung,08 - Auszahlungen für Baumaßnahmen,1253335,6041569,18959858,6041569,6041569,6041569
08,Sportförderung,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,97179,687000,687000,687000,687000,687000
08,Sportförderung,10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
08,Sportförderung,11 - Auszahlung von aktivierbaren Zuwendungen,601457,600000,600000,600000,600000,600000
08,Sportförderung,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
08,Sportförderung,13 - Summe investive Auszahlungen,1951971,7328569,20246858,7328569,7328569,7328569
08,Sportförderung,14 - Saldo Investitionstätigkeit,264949,-5287000,-18205289,-5287000,-5287000,-5287000
08,Sportförderung,15 - Aufnahme von Darlehen,0,0,0,0,0,0
08,Sportförderung,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
08,Sportförderung,18 - Tilgung von Darlehen,0,0,0,0,0,0
08,Sportförderung,19 - Gewährung von Darlehen,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,-1094490,587000,551900,771000,769000,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",02 - Einzahlung aus der Veräußerung von Sachanlagen,172276,1023000,1023000,1023000,1023000,1023000
09,"Räumliche Planung und Entwicklung, Geoinformationen",03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",06 - Summe investive Einzahlungen,-922214,1610000,1574900,1794000,1792000,1023000
09,"Räumliche Planung und Entwicklung, Geoinformationen",07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,3327339,1534000,1534000,1534000,1534000,1534000
09,"Räumliche Planung und Entwicklung, Geoinformationen",08 - Auszahlungen für Baumaßnahmen,649516,7628000,6283000,7527218,3624487,5007836
09,"Räumliche Planung und Entwicklung, Geoinformationen",09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,198654,526700,849700,516500,168500,168500
09,"Räumliche Planung und Entwicklung, Geoinformationen",10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",11 - Auszahlung von aktivierbaren Zuwendungen,9,3900000,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",13 - Summe investive Auszahlungen,4175518,13588700,8666700,9577718,5326987,6710336
09,"Räumliche Planung und Entwicklung, Geoinformationen",14 - Saldo Investitionstätigkeit,-5097733,-11978700,-7091800,-7783718,-3534987,-5687336
09,"Räumliche Planung und Entwicklung, Geoinformationen",15 - Aufnahme von Darlehen,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",16 - Rückflüsse von Darlehen,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",18 - Tilgung von Darlehen,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",19 - Gewährung von Darlehen,0,0,0,0,0,0
10,Bauen und Wohnen,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,0,0,0,0,0,0
10,Bauen und Wohnen,02 - Einzahlung aus der Veräußerung von Sachanlagen,0,0,0,0,0,0
10,Bauen und Wohnen,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
10,Bauen und Wohnen,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
10,Bauen und Wohnen,05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
10,Bauen und Wohnen,06 - Summe investive Einzahlungen,0,0,0,0,0,0
10,Bauen und Wohnen,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,20852,0,0,0,0,0
10,Bauen und Wohnen,08 - Auszahlungen für Baumaßnahmen,4729868,2065000,11173100,8960000,6140000,5090000
10,Bauen und Wohnen,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,187133,295500,1371000,1292000,1292000,1292000
10,Bauen und Wohnen,10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
10,Bauen und Wohnen,11 - Auszahlung von aktivierbaren Zuwendungen,0,0,1000000,1000000,1000000,1000000
10,Bauen und Wohnen,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
10,Bauen und Wohnen,13 - Summe investive Auszahlungen,4937852,2360500,13544100,11252000,8432000,7382000
10,Bauen und Wohnen,14 - Saldo Investitionstätigkeit,-4937852,-2360500,-13544100,-11252000,-8432000,-7382000
10,Bauen und Wohnen,15 - Aufnahme von Darlehen,0,0,0,0,0,0
10,Bauen und Wohnen,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
10,Bauen und Wohnen,18 - Tilgung von Darlehen,0,0,0,0,0,0
10,Bauen und Wohnen,19 - Gewährung von Darlehen,0,0,0,0,0,0
11,Ver- und Entsorgung,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,0,0,0,0,0,0
11,Ver- und Entsorgung,02 - Einzahlung aus der Veräußerung von Sachanlagen,0,0,0,0,0,0
11,Ver- und Entsorgung,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
11,Ver- und Entsorgung,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
11,Ver- und Entsorgung,05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
11,Ver- und Entsorgung,06 - Summe investive Einzahlungen,0,0,0,0,0,0
11,Ver- und Entsorgung,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
11,Ver- und Entsorgung,08 - Auszahlungen für Baumaßnahmen,363000,1249500,1905000,1249500,1249500,1249500
11,Ver- und Entsorgung,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,13328,540300,1018600,542600,542600,542600
11,Ver- und Entsorgung,10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
11,Ver- und Entsorgung,11 - Auszahlung von aktivierbaren Zuwendungen,0,0,0,0,0,0
11,Ver- und Entsorgung,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
11,Ver- und Entsorgung,13 - Summe investive Auszahlungen,376328,1789800,2923600,1792100,1792100,1792100
11,Ver- und Entsorgung,14 - Saldo Investitionstätigkeit,-376328,-1789800,-2923600,-1792100,-1792100,-1792100
11,Ver- und Entsorgung,15 - Aufnahme von Darlehen,0,0,0,0,0,0
11,Ver- und Entsorgung,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
11,Ver- und Entsorgung,18 - Tilgung von Darlehen,0,0,0,0,0,0
11,Ver- und Entsorgung,19 - Gewährung von Darlehen,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,19909700,32167900,29233000,29751400,26948000,27111750
12,"Verkehrsflächen und -anlagen, ÖPNV",02 - Einzahlung aus der Veräußerung von Sachanlagen,2370,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,2600147,3500000,3200000,3200000,3200000,3200000
12,"Verkehrsflächen und -anlagen, ÖPNV",05 - Einzahlung sonstige Investitionseinzahlung,488904,1000,1000,1000,1000,1000
12,"Verkehrsflächen und -anlagen, ÖPNV",06 - Summe investive Einzahlungen,23001121,35668900,32434000,32952400,30149000,30312750
12,"Verkehrsflächen und -anlagen, ÖPNV",07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",08 - Auszahlungen für Baumaßnahmen,24058336,58915500,56403500,64657500,57807000,58870000
12,"Verkehrsflächen und -anlagen, ÖPNV",09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,478588,1138060,2012060,1653960,1637060,1637060
12,"Verkehrsflächen und -anlagen, ÖPNV",10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",11 - Auszahlung von aktivierbaren Zuwendungen,12071219,12457000,15087000,11977000,11977000,11977000
12,"Verkehrsflächen und -anlagen, ÖPNV",12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",13 - Summe investive Auszahlungen,36608143,72510560,73502560,78288460,71421060,72484060
12,"Verkehrsflächen und -anlagen, ÖPNV",14 - Saldo Investitionstätigkeit,-13607023,-36841660,-41068560,-45336060,-41272060,-42171310
12,"Verkehrsflächen und -anlagen, ÖPNV",15 - Aufnahme von Darlehen,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",16 - Rückflüsse von Darlehen,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",18 - Tilgung von Darlehen,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",19 - Gewährung von Darlehen,0,0,0,0,0,0
13,Natur- und Landschaftspflege,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,1047575,5288500,6691000,4016000,5284000,4333000
13,Natur- und Landschaftspflege,02 - Einzahlung aus der Veräußerung von Sachanlagen,42592,6000,6000,6000,6000,6000
13,Natur- und Landschaftspflege,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
13,Natur- und Landschaftspflege,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
13,Natur- und Landschaftspflege,05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
13,Natur- und Landschaftspflege,06 - Summe investive Einzahlungen,1090167,5294500,6697000,4022000,5290000,4339000
13,Natur- und Landschaftspflege,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
13,Natur- und Landschaftspflege,08 - Auszahlungen für Baumaßnahmen,1939840,9475000,3885000,6222000,5519000,13368000
13,Natur- und Landschaftspflege,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,3770412,4240000,3745000,2436000,2035000,2817000
13,Natur- und Landschaftspflege,10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
13,Natur- und Landschaftspflege,11 - Auszahlung von aktivierbaren Zuwendungen,0,0,0,0,0,0
13,Natur- und Landschaftspflege,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
13,Natur- und Landschaftspflege,13 - Summe investive Auszahlungen,5710252,13715000,7630000,8658000,7554000,16185000
13,Natur- und Landschaftspflege,14 - Saldo Investitionstätigkeit,-4620085,-8420500,-933000,-4636000,-2264000,-11846000
13,Natur- und Landschaftspflege,15 - Aufnahme von Darlehen,0,0,0,0,0,0
13,Natur- und Landschaftspflege,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
13,Natur- und Landschaftspflege,18 - Tilgung von Darlehen,0,0,0,0,0,0
13,Natur- und Landschaftspflege,19 - Gewährung von Darlehen,0,0,0,0,0,0
14,Umweltschutz,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,1609,25000,25000,25000,25000,25000
14,Umweltschutz,02 - Einzahlung aus der Veräußerung von Sachanlagen,0,0,0,0,0,0
14,Umweltschutz,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
14,Umweltschutz,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
14,Umweltschutz,05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
14,Umweltschutz,06 - Summe investive Einzahlungen,1609,25000,25000,25000,25000,25000
14,Umweltschutz,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
14,Umweltschutz,08 - Auszahlungen für Baumaßnahmen,75888,367000,322900,4674300,7601800,4182700
14,Umweltschutz,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,93419,217000,654200,417500,206500,196500
14,Umweltschutz,10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
14,Umweltschutz,11 - Auszahlung von aktivierbaren Zuwendungen,0,0,0,0,0,0
14,Umweltschutz,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
14,Umweltschutz,13 - Summe investive Auszahlungen,169307,584000,977100,5091800,7808300,4379200
14,Umweltschutz,14 - Saldo Investitionstätigkeit,-167698,-559000,-952100,-5066800,-7783300,-4354200
14,Umweltschutz,15 - Aufnahme von Darlehen,0,0,0,0,0,0
14,Umweltschutz,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
14,Umweltschutz,18 - Tilgung von Darlehen,0,0,0,0,0,0
14,Umweltschutz,19 - Gewährung von Darlehen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,02 - Einzahlung aus der Veräußerung von Sachanlagen,0,0,0,0,0,0
