Bezirk,Bezeichnung,Teilplanzeile,Ergebnis 2010,Plan 2011,Plan 2012,Plan 2013,Plan 2014,Plan 2015
4,Ehrenfeld,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),588321,548776,671441,696113,714742,727954
4,Ehrenfeld,28 = Jahresergebnis,-33877024,-33233356,-36365779,-39045506,-40645586,-42328899
5,Nippes,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
5,Nippes,02 - Zuwendungen und allg. Umlagen,5116691,4972146,6942473,7293842,7468316,7484969
5,Nippes,03 - sonstige Transfererträge,0,192,243,243,243,243
5,Nippes,04 - öffentl.rechtl. Leistungsentgelte,5119425,5770464,5776446,5880684,5887489,5896197
5,Nippes,05 - privatrechtl. Leistungsentgelte,16858,36200,25120,25120,25120,25120
5,Nippes,06 - Kostenerstattungen und Umlagen,582145,413626,443725,473823,474382,474382
5,Nippes,07 - sonstige ordentliche Erträge,205450,27888,28319,28339,28358,28382
5,Nippes,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
5,Nippes,09 - Bestandsveränderungen,0,0,0,0,0,0
5,Nippes,10 = ordentliche Erträge,11040568,11220516,13216325,13702050,13883908,13909292
5,Nippes,11 - Personalaufwendungen,18111254,20061664,20153480,22945624,23898864,24737222
5,Nippes,12 - Versorgungsaufwendungen,0,0,0,0,0,0
5,Nippes,13 - Aufwendungen für Sach- und Dienstleistungen,2469514,2405129,2836776,2730704,2734419,2734419
5,Nippes,14 - Bilanzielle Abschreibungen,6293950,7076883,7366472,7382889,7388424,7394068
5,Nippes,15 - Transferaufwendungen,12776225,13909815,15368355,16078021,16881445,17725041
5,Nippes,16 - sonstige ordentl. Aufwendungen,3824482,4231757,4224291,4228115,4228765,4228765
5,Nippes,17 = ordentliche Aufwendungen,43475425,47685248,49949374,53365353,55131917,56819514
5,Nippes,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-32434857,-36464731,-36733049,-39663303,-41248009,-42910222
5,Nippes,19 - Finanzerträge,0,0,0,0,0,0
5,Nippes,20 - Zinsen und sonst. Finanzaufwendungen,9718,0,0,0,0,0
5,Nippes,21 = Finanzergebnis (19 und 20),-9718,0,0,0,0,0
5,Nippes,22 = ordentliches Jahresergebnis (18 und 21),-32444574,-36464731,-36733049,-39663303,-41248009,-42910222
5,Nippes,23 - außerordentliche Erträge,0,0,0,0,0,0
5,Nippes,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
5,Nippes,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
5,Nippes,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-32444574,-36464731,-36733049,-39663303,-41248009,-42910222
5,Nippes,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),656283,602664,707851,735155,755707,770280
5,Nippes,28 = Jahresergebnis,-33100857,-37067395,-37440900,-40398459,-42003716,-43680502
6,Chorweiler,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
6,Chorweiler,02 - Zuwendungen und allg. Umlagen,6368847,6696251,8594737,9006588,9211165,9230607
6,Chorweiler,03 - sonstige Transfererträge,0,8374,285,285,285,285
6,Chorweiler,04 - öffentl.rechtl. Leistungsentgelte,4721269,5027302,4953452,5079609,5086746,5092527
6,Chorweiler,05 - privatrechtl. Leistungsentgelte,324578,359203,326644,326644,326644,326644
6,Chorweiler,06 - Kostenerstattungen und Umlagen,1244127,906402,970453,1034504,1035693,1035693
6,Chorweiler,07 - sonstige ordentliche Erträge,68421,17338,18042,18066,18089,18115
6,Chorweiler,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
6,Chorweiler,09 - Bestandsveränderungen,0,0,0,0,0,0
6,Chorweiler,10 = ordentliche Erträge,12727242,13014870,14863614,15465696,15678623,15703872
6,Chorweiler,11 - Personalaufwendungen,19788931,21566421,22119507,25209781,26248898,27171615
6,Chorweiler,12 - Versorgungsaufwendungen,0,0,0,0,0,0
6,Chorweiler,13 - Aufwendungen für Sach- und Dienstleistungen,2608615,2741453,3770493,3129896,3131631,3131631
6,Chorweiler,14 - Bilanzielle Abschreibungen,6216505,6493844,6811672,6837654,6842385,6848140
6,Chorweiler,15 - Transferaufwendungen,9444250,9342411,12753945,13350535,14017589,14717996
6,Chorweiler,16 - sonstige ordentl. Aufwendungen,3735662,3969405,4204688,4212870,4213638,4213638
6,Chorweiler,17 = ordentliche Aufwendungen,41793963,44113534,49660305,52740736,54454141,56083020
6,Chorweiler,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-29066721,-31098664,-34796691,-37275040,-38775518,-40379148
6,Chorweiler,19 - Finanzerträge,0,0,0,0,0,0
6,Chorweiler,20 - Zinsen und sonst. Finanzaufwendungen,2780,0,0,0,0,0
6,Chorweiler,21 = Finanzergebnis (19 und 20),-2780,0,0,0,0,0
6,Chorweiler,22 = ordentliches Jahresergebnis (18 und 21),-29069502,-31098664,-34796691,-37275040,-38775518,-40379148
6,Chorweiler,23 - außerordentliche Erträge,0,0,0,0,0,0
6,Chorweiler,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
6,Chorweiler,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
6,Chorweiler,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-29069502,-31098664,-34796691,-37275040,-38775518,-40379148
6,Chorweiler,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),734955,700038,802523,835847,860650,878240
6,Chorweiler,28 = Jahresergebnis,-29804457,-31798703,-35599214,-38110887,-39636168,-41257388
7,Porz,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
7,Porz,02 - Zuwendungen und allg. Umlagen,6111915,5998245,8483569,8942350,9170058,9191610
7,Porz,03 - sonstige Transfererträge,24344,1147,1217,1217,1217,1217
7,Porz,04 - öffentl.rechtl. Leistungsentgelte,5777512,6394193,6400899,6540821,6549090,6556308
7,Porz,05 - privatrechtl. Leistungsentgelte,142031,138640,182265,182265,182265,182265
7,Porz,06 - Kostenerstattungen und Umlagen,633685,415124,442260,469397,469901,469901
7,Porz,07 - sonstige ordentliche Erträge,168081,80004,62057,62085,62112,62139
7,Porz,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
7,Porz,09 - Bestandsveränderungen,0,0,0,0,0,0
7,Porz,10 = ordentliche Erträge,12857568,13027352,15572268,16198136,16434644,16463441
7,Porz,11 - Personalaufwendungen,19744018,22912415,22835708,25962189,27038022,27991612
7,Porz,12 - Versorgungsaufwendungen,0,0,0,0,0,0
7,Porz,13 - Aufwendungen für Sach- und Dienstleistungen,2672754,2586628,3434150,3296894,3298017,3298017
7,Porz,14 - Bilanzielle Abschreibungen,5792227,6701701,7027330,7059978,7061265,7066661
7,Porz,15 - Transferaufwendungen,14560133,12376256,17225647,18029836,18930829,19876872
7,Porz,16 - sonstige ordentl. Aufwendungen,10517677,4815694,5108108,5112643,5113388,5113388
7,Porz,17 = ordentliche Aufwendungen,53286808,49392694,55630943,59461540,61441521,63346550
7,Porz,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-40429240,-36365342,-40058675,-43263404,-45006876,-46883109
7,Porz,19 - Finanzerträge,0,0,0,0,0,0
7,Porz,20 - Zinsen und sonst. Finanzaufwendungen,0,0,0,0,0,0
7,Porz,21 = Finanzergebnis (19 und 20),0,0,0,0,0,0
7,Porz,22 = ordentliches Jahresergebnis (18 und 21),-40429240,-36365342,-40058675,-43263404,-45006876,-46883109
7,Porz,23 - außerordentliche Erträge,0,0,0,0,0,0
7,Porz,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
7,Porz,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
7,Porz,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-40429240,-36365342,-40058675,-43263404,-45006876,-46883109
7,Porz,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),728120,687864,821761,856240,882080,900405
7,Porz,28 = Jahresergebnis,-41157361,-37053206,-40880437,-44119644,-45888956,-47783514
8,Kalk,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
8,Kalk,02 - Zuwendungen und allg. Umlagen,7107136,6670362,9933007,10450242,10706920,10731135
8,Kalk,03 - sonstige Transfererträge,-368,319,358,358,358,358
8,Kalk,04 - öffentl.rechtl. Leistungsentgelte,5043660,5509591,5695107,5852209,5861837,5875491
8,Kalk,05 - privatrechtl. Leistungsentgelte,159389,218816,158597,158597,158597,158597
8,Kalk,06 - Kostenerstattungen und Umlagen,1135808,774336,831733,888080,889126,889126
8,Kalk,07 - sonstige ordentliche Erträge,88357,42508,42434,42464,42495,42527
8,Kalk,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
8,Kalk,09 - Bestandsveränderungen,0,0,0,0,0,0
8,Kalk,10 = ordentliche Erträge,13533983,13215932,16661235,17391949,17659333,17697233
8,Kalk,11 - Personalaufwendungen,23302813,26303125,26540011,30268860,31509531,32611341
8,Kalk,12 - Versorgungsaufwendungen,0,0,0,0,0,0
8,Kalk,13 - Aufwendungen für Sach- und Dienstleistungen,3338061,3185478,4071822,3567771,3568996,3568486
8,Kalk,14 - Bilanzielle Abschreibungen,5275523,5705257,6150896,6176023,6181824,6185474
8,Kalk,15 - Transferaufwendungen,22820243,21986026,25631077,26851002,28189989,29595925
8,Kalk,16 - sonstige ordentl. Aufwendungen,5302668,4902222,5591023,5600930,5376886,5377140
8,Kalk,17 = ordentliche Aufwendungen,60039309,62082107,67984828,72464585,74827225,77338366
8,Kalk,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-46505326,-48866175,-51323593,-55072636,-57167892,-59641133
8,Kalk,19 - Finanzerträge,0,0,0,0,0,0
8,Kalk,20 - Zinsen und sonst. Finanzaufwendungen,1059,0,0,0,0,0
8,Kalk,21 = Finanzergebnis (19 und 20),-1059,0,0,0,0,0
8,Kalk,22 = ordentliches Jahresergebnis (18 und 21),-46506386,-48866175,-51323593,-55072636,-57167892,-59641133
8,Kalk,23 - außerordentliche Erträge,0,0,0,0,0,0
8,Kalk,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
8,Kalk,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
8,Kalk,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-46506386,-48866175,-51323593,-55072636,-57167892,-59641133
8,Kalk,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),917817,837198,978595,1019843,1050561,1072346
8,Kalk,28 = Jahresergebnis,-47424203,-49703372,-52302188,-56092479,-58218454,-60713478
9,Mühlheim,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
9,Mühlheim,02 - Zuwendungen und allg. Umlagen,8198727,8205094,11229344,11786789,12063406,12089477
9,Mühlheim,03 - sonstige Transfererträge,189,703,388,388,388,388
9,Mühlheim,04 - öffentl.rechtl. Leistungsentgelte,6753275,6903486,6951457,7115581,7125972,7138670
9,Mühlheim,05 - privatrechtl. Leistungsentgelte,49138,26400,60231,60231,60231,60231
9,Mühlheim,06 - Kostenerstattungen und Umlagen,1844718,1313619,1407674,1501728,1503474,1503474
9,Mühlheim,07 - sonstige ordentliche Erträge,80977,67989,70150,70180,70220,70247
9,Mühlheim,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
9,Mühlheim,09 - Bestandsveränderungen,0,0,0,0,0,0
9,Mühlheim,10 = ordentliche Erträge,16927025,16517292,19719243,20534897,20823691,20862486
9,Mühlheim,11 - Personalaufwendungen,27366696,30690606,29943636,34105482,35517500,36765702
9,Mühlheim,12 - Versorgungsaufwendungen,0,0,0,0,0,0
9,Mühlheim,13 - Aufwendungen für Sach- und Dienstleistungen,3668783,3561873,5651951,4282749,4285198,4285198
9,Mühlheim,14 - Bilanzielle Abschreibungen,7616170,8216095,8593149,8620525,8627549,8634714
9,Mühlheim,15 - Transferaufwendungen,28031609,30290919,31075772,32553233,34174707,35877255
9,Mühlheim,16 - sonstige ordentl. Aufwendungen,6019249,5716728,6397804,6405005,6406194,6406194
9,Mühlheim,17 = ordentliche Aufwendungen,72702508,78476221,81662311,85966994,89011148,91969063
9,Mühlheim,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-55775483,-61958929,-61943067,-65432097,-68187457,-71106577
9,Mühlheim,19 - Finanzerträge,0,0,0,0,0,0
9,Mühlheim,20 - Zinsen und sonst. Finanzaufwendungen,0,0,0,0,0,0
9,Mühlheim,21 = Finanzergebnis (19 und 20),0,0,0,0,0,0
9,Mühlheim,22 = ordentliches Jahresergebnis (18 und 21),-55775483,-61958929,-61943067,-65432097,-68187457,-71106577
9,Mühlheim,23 - außerordentliche Erträge,0,0,0,0,0,0
9,Mühlheim,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
9,Mühlheim,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
9,Mühlheim,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-55775483,-61958929,-61943067,-65432097,-68187457,-71106577
9,Mühlheim,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),973518,922208,1053682,1098913,1132740,1156727
9,Mühlheim,28 = Jahresergebnis,-56749001,-62881138,-62996750,-66531010,-69320198,-72263304
