Bezirk;Bezeichnung;Teilplanzeile;Ergebnis 2011;Plan 2012;Plan 2013;Plan 2014;Plan 2015;Plan 2016;Plan 2017
2;Rodenkirchen;06 - Kostenerstattungen und Umlagen;964.153;732.685;525.110;526.032;526.032;526.032;526.032
2;Rodenkirchen;07 - sonstige ordentliche Erträge;35.179;33.170;261.715;297.320;268.038;215.481;144.856
2;Rodenkirchen;08 - aktivierte Eigenleistungen;0;0;0;0;0;0;0
2;Rodenkirchen;09 - Bestandsveränderungen;0;0;0;0;0;0;0
2;Rodenkirchen;10 = Ordentliche Erträge;10.785.200;11.936.730;21.056.094;22.196.164;22.796.046;22.936.939;23.062.644
2;Rodenkirchen;11 - Personalaufwendungen;14.549.647;15.389.184;15.937.938;16.350.953;16.758.539;17.150.367;17.558.165
2;Rodenkirchen;12 - Versorgungsaufwendungen;0;0;0;0;0;0;0
2;Rodenkirchen;13 - Aufwendungen für Sach- und Dienstleistungen;2.620.290;2.459.981;2.885.485;2.281.549;2.093.298;1.949.989;2.087.169
2;Rodenkirchen;14 - Bilanzielle Abschreibungen;5.035.001;6.328.304;5.131.539;5.119.276;5.124.244;5.128.729;5.133.060
2;Rodenkirchen;15 - Transferaufwendungen;12.980.890;11.444.362;28.738.113;30.396.939;31.845.053;32.606.106;33.391.091
2;Rodenkirchen;16 - sonstige ordentl. Aufwendungen;4.064.929;4.275.545;4.334.407;4.393.494;4.363.671;4.304.362;4.225.030
2;Rodenkirchen;17 = Ordentliche Aufwendungen;39.250.757;39.897.377;57.027.481;58.542.211;60.184.804;61.139.553;62.394.515
2;Rodenkirchen;18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17);-28.465.557;-27.960.647;-35.971.387;-36.346.047;-37.388.758;-38.202.613;-39.331.871
2;Rodenkirchen;19 - Finanzerträge;0;0;0;0;0;0;0
2;Rodenkirchen;20 - Zinsen und sonst. Finanzaufwendungen;10.699;0;0;0;0;0;0
2;Rodenkirchen;21 = Finanzergebnis (19 und 20);-10.699;0;0;0;0;0;0
2;Rodenkirchen;22 = ordentliches Jahresergebnis (18 und 21);-28.476.256;-27.960.647;-35.971.387;-36.346.047;-37.388.758;-38.202.613;-39.331.871
2;Rodenkirchen;23 - außerordentliche Erträge;0;0;0;0;0;0;0
2;Rodenkirchen;24 - außerordentliche Aufwendungen;0;0;0;0;0;0;0
2;Rodenkirchen;25 = außerordentliches Ergebnis (23 und 24);0;0;0;0;0;0;0
2;Rodenkirchen;26 = Jahresergebnis vor interner Leistungsver. (22 und 25);-28.476.256;-27.960.647;-35.971.387;-36.346.047;-37.388.758;-38.202.613;-39.331.871
2;Rodenkirchen;27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag);556.042;598.418;691.559;708.285;721.836;721.670;721.670
2;Rodenkirchen;28 = Jahresergebnis;-29.032.298;-28.559.064;-36.662.946;-37.054.331;-38.110.594;-38.924.283;-40.053.541
3;Lindenthal;01 - Steuern und ähnliche Abgaben;0;0;0;0;0;0;0
3;Lindenthal;02 - Zuwendungen und allg. Umlagen;9.429.498;8.091.756;18.989.093;19.972.913;20.684.980;20.945.385;21.209.727
3;Lindenthal;03 - sonstige Transfererträge;-65;278;278;278;278;278;278
3;Lindenthal;04 - öffentl.rechtl. Leistungsentgelte;6.331.062;6.324.908;9.175.204;9.361.480;9.498.762;9.499.854;9.500.950
3;Lindenthal;05 - privatrechtl. Leistungsentgelte;59.927;58.022;91.324;91.324;91.324;91.324;91.324
3;Lindenthal;06 - Kostenerstattungen und Umlagen;996.493;829.011;2.147.569;540.690;540.690;540.690;540.690
3;Lindenthal;07 - sonstige ordentliche Erträge;77.556;54.170;375.758;426.163;384.710;310.307;210.328
3;Lindenthal;08 - aktivierte Eigenleistungen;0;0;0;0;0;0;0
3;Lindenthal;09 - Bestandsveränderungen;0;0;0;0;0;0;0
3;Lindenthal;10 = Ordentliche Erträge;16.894.471;15.358.145;30.779.225;30.392.847;31.200.743;31.387.838;31.553.296
3;Lindenthal;11 - Personalaufwendungen;19.350.675;19.480.508;20.187.340;20.638.620;21.144.041;21.642.749;22.161.737
3;Lindenthal;12 - Versorgungsaufwendungen;0;0;0;0;0;0;0
3;Lindenthal;13 - Aufwendungen für Sach- und Dienstleistungen;3.539.591;2.841.618;3.255.139;2.688.461;2.497.836;2.354.527;2.491.707
3;Lindenthal;14 - Bilanzielle Abschreibungen;6.964.876;7.257.759;7.170.821;7.163.638;7.168.994;7.175.700;7.183.901
3;Lindenthal;15 - Transferaufwendungen;9.863.309;9.157.198;33.008.048;35.084.467;36.779.275;37.534.226;38.310.509
3;Lindenthal;16 - sonstige ordentl. Aufwendungen;5.877.692;4.928.108;7.833.613;5.428.280;5.385.630;5.301.190;5.188.884
3;Lindenthal;17 = Ordentliche Aufwendungen;45.596.142;43.665.190;71.454.961;71.003.466;72.975.775;74.008.391;75.336.739
3;Lindenthal;18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17);-28.701.671;-28.307.045;-40.675.735;-40.610.619;-41.775.032;-42.620.554;-43.783.443
3;Lindenthal;19 - Finanzerträge;0;0;0;0;0;0;0
3;Lindenthal;20 - Zinsen und sonst. Finanzaufwendungen;0;0;0;0;0;0;0
3;Lindenthal;21 = Finanzergebnis (19 und 20);0;0;0;0;0;0;0
3;Lindenthal;22 = ordentliches Jahresergebnis (18 und 21);-28.701.671;-28.307.045;-40.675.735;-40.610.619;-41.775.032;-42.620.554;-43.783.443
3;Lindenthal;23 - außerordentliche Erträge;0;0;0;0;0;0;0
3;Lindenthal;24 - außerordentliche Aufwendungen;0;0;0;0;0;0;0
3;Lindenthal;25 = außerordentliches Ergebnis (23 und 24);0;0;0;0;0;0;0
3;Lindenthal;26 = Jahresergebnis vor interner Leistungsver. (22 und 25);-28.701.671;-28.307.045;-40.675.735;-40.610.619;-41.775.032;-42.620.554;-43.783.443
3;Lindenthal;27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag);659.274;713.152;824.759;844.864;861.389;861.113;861.113
3;Lindenthal;28 = Jahresergebnis;-29.360.946;-29.020.197;-41.500.494;-41.455.483;-42.636.421;-43.481.667;-44.644.556
4;Ehrenfeld;01 - Steuern und ähnliche Abgaben;0;0;0;0;0;0;0
4;Ehrenfeld;02 - Zuwendungen und allg. Umlagen;4.810.477;6.032.638;17.171.948;18.573.074;19.229.657;19.477.516;19.729.113
4;Ehrenfeld;03 - sonstige Transfererträge;8.348;222;222;222;222;222;222
4;Ehrenfeld;04 - öffentl.rechtl. Leistungsentgelte;4.717.078;4.837.475;7.720.934;7.915.061;8.039.930;8.040.886;8.041.845
4;Ehrenfeld;05 - privatrechtl. Leistungsentgelte;58.421;25.018;58.320;58.320;58.320;58.320;58.320
4;Ehrenfeld;06 - Kostenerstattungen und Umlagen;650.404;453.108;328.428;328.982;328.982;328.982;328.982
4;Ehrenfeld;07 - sonstige ordentliche Erträge;21.550;46.169;417.744;475.461;427.995;342.797;228.317
4;Ehrenfeld;08 - aktivierte Eigenleistungen;0;0;0;0;0;0;0
4;Ehrenfeld;09 - Bestandsveränderungen;0;0;0;0;0;0;0
4;Ehrenfeld;10 = Ordentliche Erträge;10.266.279;11.394.630;25.697.595;27.351.120;28.085.106;28.248.723;28.386.799
4;Ehrenfeld;11 - Personalaufwendungen;17.142.224;17.619.161;18.949.870;19.450.571;19.934.974;20.400.084;20.884.087
4;Ehrenfeld;12 - Versorgungsaufwendungen;0;0;0;0;0;0;0
4;Ehrenfeld;13 - Aufwendungen für Sach- und Dienstleistungen;3.501.946;2.962.621;3.584.753;3.084.598;2.696.921;2.553.612;2.690.792
4;Ehrenfeld;14 - Bilanzielle Abschreibungen;4.722.797;4.912.981;5.038.032;5.021.799;5.026.541;5.030.263;5.033.967
4;Ehrenfeld;15 - Transferaufwendungen;15.207.854;17.125.482;41.918.559;44.334.162;46.327.134;47.441.610;48.591.529
4;Ehrenfeld;16 - sonstige ordentl. Aufwendungen;3.685.753;4.468.723;4.465.010;4.554.221;4.505.249;4.409.689;4.281.090
4;Ehrenfeld;17 = Ordentliche Aufwendungen;44.260.574;47.088.968;73.956.226;76.445.351;78.490.818;79.835.257;81.481.465
4;Ehrenfeld;18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17);-33.994.295;-35.694.338;-48.258.631;-49.094.232;-50.405.712;-51.586.534;-53.094.666
4;Ehrenfeld;19 - Finanzerträge;0;0;0;0;0;0;0
4;Ehrenfeld;20 - Zinsen und sonst. Finanzaufwendungen;7.032;0;0;0;0;0;0
4;Ehrenfeld;21 = Finanzergebnis (19 und 20);-7.032;0;0;0;0;0;0
4;Ehrenfeld;22 = ordentliches Jahresergebnis (18 und 21);-34.001.327;-35.694.338;-48.258.631;-49.094.232;-50.405.712;-51.586.534;-53.094.666
4;Ehrenfeld;23 - außerordentliche Erträge;0;0;0;0;0;0;0
4;Ehrenfeld;24 - außerordentliche Aufwendungen;0;0;0;0;0;0;0
4;Ehrenfeld;25 = außerordentliches Ergebnis (23 und 24);0;0;0;0;0;0;0
4;Ehrenfeld;26 = Jahresergebnis vor interner Leistungsver. (22 und 25);-34.001.327;-35.694.338;-48.258.631;-49.094.232;-50.405.712;-51.586.534;-53.094.666
4;Ehrenfeld;27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag);607.465;671.441;775.999;792.060;805.571;805.353;805.353
4;Ehrenfeld;28 = Jahresergebnis;-34.608.792;-36.365.779;-49.034.630;-49.886.291;-51.211.284;-52.391.888;-53.900.020
5;Nippes;01 - Steuern und ähnliche Abgaben;0;0;0;0;0;0;0
5;Nippes;02 - Zuwendungen und allg. Umlagen;5.612.992;6.942.473;16.487.733;17.768.322;18.350.359;18.582.837;18.818.802
5;Nippes;03 - sonstige Transfererträge;-93;243;243;243;243;243;243
5;Nippes;04 - öffentl.rechtl. Leistungsentgelte;5.234.797;5.776.446;7.831.992;8.011.161;8.126.828;8.127.760;8.128.691
5;Nippes;05 - privatrechtl. Leistungsentgelte;30.268;25.120;58.420;58.420;58.420;58.420;58.420
5;Nippes;06 - Kostenerstattungen und Umlagen;651.361;443.725;331.763;332.322;332.322;332.322;332.322
5;Nippes;07 - sonstige ordentliche Erträge;71.324;28.319;508.078;562.139;517.679;437.879;330.650
5;Nippes;08 - aktivierte Eigenleistungen;0;0;0;0;0;0;0
5;Nippes;09 - Bestandsveränderungen;0;0;0;0;0;0;0
5;Nippes;10 = Ordentliche Erträge;11.600.648;13.216.325;25.218.229;26.732.607;27.385.852;27.539.461;27.669.128
5;Nippes;11 - Personalaufwendungen;18.977.173;20.153.480;20.779.744;21.315.822;21.840.838;22.352.784;22.886.000
5;Nippes;12 - Versorgungsaufwendungen;0;0;0;0;0;0;0
5;Nippes;13 - Aufwendungen für Sach- und Dienstleistungen;4.078.261;2.836.776;3.291.142;2.737.260;2.539.583;2.396.274;2.533.454
5;Nippes;14 - Bilanzielle Abschreibungen;6.253.733;7.366.472;6.464.481;6.449.333;6.454.584;6.460.279;6.466.204
5;Nippes;15 - Transferaufwendungen;15.806.708;15.368.355;36.731.427;38.863.030;40.591.382;41.581.481;42.603.181
5;Nippes;16 - sonstige ordentl. Aufwendungen;3.931.295;4.224.291;4.680.636;4.766.165;4.720.480;4.630.808;4.510.355
5;Nippes;17 = Ordentliche Aufwendungen;49.047.171;49.949.374;71.947.429;74.131.610;76.146.867;77.421.626;78.999.194
5;Nippes;18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17);-37.446.522;-36.733.049;-46.729.200;-47.399.003;-48.761.016;-49.882.165;-51.330.066
5;Nippes;19 - Finanzerträge;0;0;0;0;0;0;0
5;Nippes;20 - Zinsen und sonst. Finanzaufwendungen;0;0;0;0;0;0;0
5;Nippes;21 = Finanzergebnis (19 und 20);0;0;0;0;0;0;0
5;Nippes;22 = ordentliches Jahresergebnis (18 und 21);-37.446.522;-36.733.049;-46.729.200;-47.399.003;-48.761.016;-49.882.165;-51.330.066
5;Nippes;23 - außerordentliche Erträge;0;0;0;0;0;0;0
5;Nippes;24 - außerordentliche Aufwendungen;0;0;0;0;0;0;0
5;Nippes;25 = außerordentliches Ergebnis (23 und 24);0;0;0;0;0;0;0
5;Nippes;26 = Jahresergebnis vor interner Leistungsver. (22 und 25);-37.446.522;-36.733.049;-46.729.200;-47.399.003;-48.761.016;-49.882.165;-51.330.066
5;Nippes;27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag);681.524;707.851;816.537;834.286;848.996;848.778;848.778
5;Nippes;28 = Jahresergebnis;-38.128.047;-37.440.900;-47.545.737;-48.233.289;-49.610.012;-50.730.943;-52.178.844
6;Chorweiler;01 - Steuern und ähnliche Abgaben;0;0;0;0;0;0;0
6;Chorweiler;02 - Zuwendungen und allg. Umlagen;6.808.937;8.594.737;13.144.832;13.881.698;14.267.356;14.437.358;14.610.021
6;Chorweiler;03 - sonstige Transfererträge;1.659;285;285;285;285;285;285
6;Chorweiler;04 - öffentl.rechtl. Leistungsentgelte;4.735.316;4.953.452;6.379.840;6.465.600;6.555.167;6.556.321;6.557.475
6;Chorweiler;05 - privatrechtl. Leistungsentgelte;338.715;326.644;345.895;362.395;345.895;345.895;345.895
6;Chorweiler;06 - Kostenerstattungen und Umlagen;1.240.223;970.453;708.469;709.658;711.830;711.830;711.830
6;Chorweiler;07 - sonstige ordentliche Erträge;48.198;18.042;170.226;193.035;174.277;140.609;95.364
6;Chorweiler;08 - aktivierte Eigenleistungen;0;0;0;0;0;0;0
6;Chorweiler;09 - Bestandsveränderungen;0;0;0;0;0;0;0
6;Chorweiler;10 = Ordentliche Erträge;13.173.047;14.863.614;20.749.547;21.612.671;22.054.811;22.192.299;22.320.871
6;Chorweiler;11 - Personalaufwendungen;20.574.594;22.119.507;22.501.262;22.936.136;23.753.122;24.319.398;24.912.586
6;Chorweiler;12 - Versorgungsaufwendungen;0;0;0;0;0;0;0
6;Chorweiler;13 - Aufwendungen für Sach- und Dienstleistungen;3.685.831;3.770.493;3.656.901;3.077.799;2.853.122;2.709.813;2.846.993
6;Chorweiler;14 - Bilanzielle Abschreibungen;6.220.815;6.811.672;6.245.203;6.232.610;6.234.841;6.239.232;6.244.905
6;Chorweiler;15 - Transferaufwendungen;9.735.807;12.753.945;24.502.390;25.741.160;26.929.163;27.662.866;28.421.414
6;Chorweiler;16 - sonstige ordentl. Aufwendungen;3.860.848;4.204.688;4.219.468;4.262.610;4.250.512;4.207.350;4.156.531
6;Chorweiler;17 = Ordentliche Aufwendungen;44.077.895;49.660.305;61.125.223;62.250.315;64.020.760;65.138.660;66.582.428
6;Chorweiler;18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17);-30.904.848;-34.796.691;-40.375.676;-40.637.644;-41.965.950;-42.946.361;-44.261.558
6;Chorweiler;19 - Finanzerträge;0;0;0;0;0;0;0
6;Chorweiler;20 - Zinsen und sonst. Finanzaufwendungen;2.522;0;0;0;0;0;0
6;Chorweiler;21 = Finanzergebnis (19 und 20);-2.522;0;0;0;0;0;0
6;Chorweiler;22 = ordentliches Jahresergebnis (18 und 21);-30.907.370;-34.796.691;-40.375.676;-40.637.644;-41.965.950;-42.946.361;-44.261.558
6;Chorweiler;23 - außerordentliche Erträge;0;0;0;0;0;0;0
6;Chorweiler;24 - außerordentliche Aufwendungen;0;0;0;0;0;0;0
6;Chorweiler;25 = außerordentliches Ergebnis (23 und 24);0;0;0;0;0;0;0
6;Chorweiler;26 = Jahresergebnis vor interner Leistungsver. (22 und 25);-30.907.370;-34.796.691;-40.375.676;-40.637.644;-41.965.950;-42.946.361;-44.261.558
6;Chorweiler;27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag);741.762;802.523;889.297;912.068;989.708;989.159;989.159
6;Chorweiler;28 = Jahresergebnis;-31.649.132;-35.599.214;-41.264.973;-41.549.712;-42.955.658;-43.935.520;-45.250.717
7;Porz;01 - Steuern und ähnliche Abgaben;0;0;0;0;0;0;0
7;Porz;02 - Zuwendungen und allg. Umlagen;6.626.555;8.483.569;14.743.106;15.714.536;16.188.553;16.395.443;16.605.468
7;Porz;03 - sonstige Transfererträge;-121;1.217;1.217;1.217;1.217;1.217;1.217
7;Porz;04 - öffentl.rechtl. Leistungsentgelte;5.913.222;6.400.899;7.993.364;8.111.461;8.212.077;8.213.339;8.214.601
7;Porz;05 - privatrechtl. Leistungsentgelte;169.160;182.265;250.693;250.693;250.693;250.693;250.693
7;Porz;06 - Kostenerstattungen und Umlagen;659.862;442.260;328.874;329.378;329.378;329.378;329.378
7;Porz;07 - sonstige ordentliche Erträge;34.111;62.057;272.451;305.619;278.342;229.383;163.590
7;Porz;08 - aktivierte Eigenleistungen;0;0;0;0;0;0;0
7;Porz;09 - Bestandsveränderungen;0;0;0;0;0;0;0
7;Porz;10 = Ordentliche Erträge;13.402.789;15.572.268;23.589.706;24.712.904;25.260.261;25.419.453;25.564.948
7;Porz;11 - Personalaufwendungen;21.507.310;22.835.708;23.619.362;24.215.324;24.807.756;25.392.126;26.000.235
7;Porz;12 - Versorgungsaufwendungen;0;0;0;0;0;0;0
7;Porz;13 - Aufwendungen für Sach- und Dienstleistungen;3.392.390;3.434.150;3.777.479;3.343.401;2.970.724;2.827.415;2.964.595
7;Porz;14 - Bilanzielle Abschreibungen;5.789.019;7.027.330;6.075.252;6.069.058;6.074.999;6.081.069;6.087.337
7;Porz;15 - Transferaufwendungen;16.265.113;17.225.647;32.752.190;34.513.117;36.094.172;37.084.641;38.108.978
7;Porz;16 - sonstige ordentl. Aufwendungen;6.243.471;5.108.108;5.255.338;5.313.119;5.285.942;5.230.062;5.156.161
7;Porz;17 = Ordentliche Aufwendungen;53.197.302;55.630.943;71.479.621;73.454.019;75.233.592;76.615.313;78.317.307
7;Porz;18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17);-39.794.513;-40.058.675;-47.889.915;-48.741.115;-49.973.331;-51.195.860;-52.752.359
7;Porz;19 - Finanzerträge;0;0;0;0;0;0;0
7;Porz;20 - Zinsen und sonst. Finanzaufwendungen;0;0;0;0;0;0;0
7;Porz;21 = Finanzergebnis (19 und 20);0;0;0;0;0;0;0
7;Porz;22 = ordentliches Jahresergebnis (18 und 21);-39.794.513;-40.058.675;-47.889.915;-48.741.115;-49.973.331;-51.195.860;-52.752.359
7;Porz;23 - außerordentliche Erträge;0;0;0;0;0;0;0
7;Porz;24 - außerordentliche Aufwendungen;0;0;0;0;0;0;0
7;Porz;25 = außerordentliches Ergebnis (23 und 24);0;0;0;0;0;0;0
7;Porz;26 = Jahresergebnis vor interner Leistungsver. (22 und 25);-39.794.513;-40.058.675;-47.889.915;-48.741.115;-49.973.331;-51.195.860;-52.752.359
7;Porz;27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag);767.001;821.761;940.493;963.401;981.906;981.697;981.697
7;Porz;28 = Jahresergebnis;-40.561.514;-40.880.437;-48.830.408;-49.704.516;-50.955.237;-52.177.557;-53.734.056
8;Kalk;01 - Steuern und ähnliche Abgaben;0;0;0;0;0;0;0
8;Kalk;02 - Zuwendungen und allg. Umlagen;7.951.062;9.933.007;17.602.137;18.704.988;19.301.494;19.544.096;19.790.388
8;Kalk;03 - sonstige Transfererträge;3.105;358;358;358;358;358;358
8;Kalk;04 - öffentl.rechtl. Leistungsentgelte;5.549.709;5.695.107;7.782.886;7.919.881;8.036.407;8.037.834;8.039.257
8;Kalk;05 - privatrechtl. Leistungsentgelte;167.095;158.597;210.863;230.863;210.863;210.863;210.863
8;Kalk;06 - Kostenerstattungen und Umlagen;1.161.444;831.733;599.299;600.345;601.544;601.544;601.544
8;Kalk;07 - sonstige ordentliche Erträge;65.932;42.434;274.907;311.035;281.324;227.995;156.330
8;Kalk;08 - aktivierte Eigenleistungen;0;0;0;0;0;0;0
8;Kalk;09 - Bestandsveränderungen;0;0;0;0;0;0;0
8;Kalk;10 = Ordentliche Erträge;14.898.348;16.661.235;26.470.449;27.767.469;28.431.989;28.622.689;28.798.741
8;Kalk;11 - Personalaufwendungen;24.808.968;26.540.011;27.537.446;28.235.664;28.958.238;29.641.364;30.353.674
8;Kalk;12 - Versorgungsaufwendungen;0;0;0;0;0;0;0
8;Kalk;13 - Aufwendungen für Sach- und Dienstleistungen;2.975.999;4.071.822;4.291.837;3.444.285;2.980.098;2.836.789;2.973.969
8;Kalk;14 - Bilanzielle Abschreibungen;5.295.962;6.150.896;5.424.587;5.415.841;5.422.574;5.431.069;5.436.602
8;Kalk;15 - Transferaufwendungen;24.263.816;25.631.077;44.722.122;47.012.985;49.215.948;50.628.481;52.090.280
8;Kalk;16 - sonstige ordentl. Aufwendungen;5.733.862;5.591.023;5.812.218;5.786.949;5.758.129;5.697.576;5.617.081
8;Kalk;17 = Ordentliche Aufwendungen;63.078.607;67.984.828;87.788.211;89.895.724;92.334.988;94.235.279;96.471.606
8;Kalk;18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17);-48.180.259;-51.323.593;-61.317.762;-62.128.255;-63.902.999;-65.612.589;-67.672.865
8;Kalk;19 - Finanzerträge;0;0;0;0;0;0;0
8;Kalk;20 - Zinsen und sonst. Finanzaufwendungen;47.832;0;0;0;0;0;0
8;Kalk;21 = Finanzergebnis (19 und 20);-47.832;0;0;0;0;0;0
8;Kalk;22 = ordentliches Jahresergebnis (18 und 21);-48.228.091;-51.323.593;-61.317.762;-62.128.255;-63.902.999;-65.612.589;-67.672.865
8;Kalk;23 - außerordentliche Erträge;0;0;0;0;0;0;0
8;Kalk;24 - außerordentliche Aufwendungen;0;0;0;0;0;0;0
8;Kalk;25 = außerordentliches Ergebnis (23 und 24);0;0;0;0;0;0;0
8;Kalk;26 = Jahresergebnis vor interner Leistungsver. (22 und 25);-48.228.091;-51.323.593;-61.317.762;-62.128.255;-63.902.999;-65.612.589;-67.672.865
8;Kalk;27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag);894.816;978.595;1.125.044;1.152.863;1.207.046;1.206.845;1.206.845
8;Kalk;28 = Jahresergebnis;-49.122.907;-52.302.188;-62.442.805;-63.281.118;-65.110.045;-66.819.435;-68.879.711
9;Mühlheim;01 - Steuern und ähnliche Abgaben;0;0;0;0;0;0;0
9;Mühlheim;02 - Zuwendungen und allg. Umlagen;8.894.639;11.229.344;21.645.273;23.090.448;23.866.377;24.164.224;24.466.552
9;Mühlheim;03 - sonstige Transfererträge;-186;388;388;388;388;388;388
9;Mühlheim;04 - öffentl.rechtl. Leistungsentgelte;6.893.627;6.951.457;9.855.254;10.044.531;10.186.186;10.187.667;10.189.149
9;Mühlheim;05 - privatrechtl. Leistungsentgelte;73.721;60.231;93.530;93.530;93.530;93.530;93.530
9;Mühlheim;06 - Kostenerstattungen und Umlagen;1.916.707;1.407.674;1.014.687;1.016.433;1.016.433;1.016.433;1.016.433
9;Mühlheim;07 - sonstige ordentliche Erträge;55.180;70.150;392.773;443.265;401.740;327.209;227.053
9;Mühlheim;08 - aktivierte Eigenleistungen;0;0;0;0;0;0;0
9;Mühlheim;09 - Bestandsveränderungen;0;0;0;0;0;0;0
9;Mühlheim;10 = Ordentliche Erträge;17.833.689;19.719.243;33.001.904;34.688.595;35.564.654;35.789.451;35.993.104
9;Mühlheim;11 - Personalaufwendungen;28.539.981;29.943.636;31.407.430;32.202.703;32.988.038;33.765.267;34.574.090
9;Mühlheim;12 - Versorgungsaufwendungen;0;0;0;0;0;0;0
9;Mühlheim;13 - Aufwendungen für Sach- und Dienstleistungen;4.639.228;5.651.951;5.494.554;4.879.192;4.000.155;3.856.846;3.994.026
9;Mühlheim;14 - Bilanzielle Abschreibungen;7.549.193;8.593.149;7.761.748;7.767.030;7.775.333;7.783.261;7.791.476
9;Mühlheim;15 - Transferaufwendungen;32.719.666;31.075.772;56.654.763;59.685.666;62.511.145;64.258.143;66.065.493
