Produktbereich;PB_BEZ;Finanzplanzeile;Ergebnis 2010;Plan 2011;Plan 2012;Plan 2013;Plan 2014;Plan 2015
02;Sicherheit und Ordnung;06 - Summe investive Einzahlungen;1.487.047;1.243.000;1.243.000;1.243.000;1.243.000;1.243.000
02;Sicherheit und Ordnung;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
02;Sicherheit und Ordnung;08 - Auszahlungen für Baumaßnahmen;1.593.935;12.935.000;16.840.300;17.186.000;17.226.000;2.946.000
02;Sicherheit und Ordnung;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;7.505.907;6.205.200;15.741.000;8.357.900;5.517.200;10.709.700
02;Sicherheit und Ordnung;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
02;Sicherheit und Ordnung;11 - Auszahlung von aktivierbaren Zuwendungen;0;0;0;0;0;0
02;Sicherheit und Ordnung;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
02;Sicherheit und Ordnung;13 - Summe investive Auszahlungen;9.099.843;19.140.200;32.581.300;25.543.900;22.743.200;13.655.700
02;Sicherheit und Ordnung;14 - Saldo Investitionstätigkeit;-7.612.796;-17.897.200;-31.338.300;-24.300.900;-21.500.200;-12.412.700
02;Sicherheit und Ordnung;15 - Aufnahme von Darlehen;0;0;0;0;0;0
02;Sicherheit und Ordnung;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
02;Sicherheit und Ordnung;18 - Tilgung von Darlehen;0;0;0;0;0;0
02;Sicherheit und Ordnung;19 - Gewährung von Darlehen;0;0;0;0;0;0
03;Schulträgeraufgaben;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;13.444.439;12.122.000;0;0;0;0
03;Schulträgeraufgaben;02 - Einzahlung aus der Veräußerung von Sachanlagen;0;0;0;0;0;0
03;Schulträgeraufgaben;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
03;Schulträgeraufgaben;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
03;Schulträgeraufgaben;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
03;Schulträgeraufgaben;06 - Summe investive Einzahlungen;13.444.439;12.122.000;0;0;0;0
03;Schulträgeraufgaben;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
03;Schulträgeraufgaben;08 - Auszahlungen für Baumaßnahmen;0;0;0;0;0;0
03;Schulträgeraufgaben;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;11.154.122;15.357.100;17.041.100;18.790.500;28.680.300;20.625.000
03;Schulträgeraufgaben;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
03;Schulträgeraufgaben;11 - Auszahlung von aktivierbaren Zuwendungen;11.435.416;0;8.137.800;0;0;0
03;Schulträgeraufgaben;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
03;Schulträgeraufgaben;13 - Summe investive Auszahlungen;22.589.538;15.357.100;25.178.900;18.790.500;28.680.300;20.625.000
03;Schulträgeraufgaben;14 - Saldo Investitionstätigkeit;-9.145.099;-3.235.100;-25.178.900;-18.790.500;-28.680.300;-20.625.000
03;Schulträgeraufgaben;15 - Aufnahme von Darlehen;0;0;0;0;0;0
03;Schulträgeraufgaben;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
03;Schulträgeraufgaben;18 - Tilgung von Darlehen;0;0;0;0;0;0
03;Schulträgeraufgaben;19 - Gewährung von Darlehen;0;0;0;0;0;0
04;Kultur und Wissenschaft;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;1.035.655;20.995.333;6.729.053;8.123.500;2.046.000;5.841.000
04;Kultur und Wissenschaft;02 - Einzahlung aus der Veräußerung von Sachanlagen;80.000;0;0;0;0;0
04;Kultur und Wissenschaft;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
04;Kultur und Wissenschaft;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
04;Kultur und Wissenschaft;05 - Einzahlung sonstige Investitionseinzahlung;6.696;0;0;0;0;0
04;Kultur und Wissenschaft;06 - Summe investive Einzahlungen;1.122.351;20.995.333;6.729.053;8.123.500;2.046.000;5.841.000
04;Kultur und Wissenschaft;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
04;Kultur und Wissenschaft;08 - Auszahlungen für Baumaßnahmen;14.703.320;13.618.533;16.189.202;20.245.481;11.048.182;8.460.027
04;Kultur und Wissenschaft;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;4.871.453;5.018.333;5.764.335;5.446.700;8.560.100;7.423.100
04;Kultur und Wissenschaft;10 - Auszahlung für den Erwerb von Finanzanlagen;2.000.000;0;25.000;0;0;0
04;Kultur und Wissenschaft;11 - Auszahlung von aktivierbaren Zuwendungen;337.416;241.000;41.000;41.000;41.000;41.000
04;Kultur und Wissenschaft;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
04;Kultur und Wissenschaft;13 - Summe investive Auszahlungen;21.912.188;18.877.866;22.019.537;25.733.181;19.649.282;15.924.127
04;Kultur und Wissenschaft;14 - Saldo Investitionstätigkeit;-20.789.837;2.117.467;-15.290.484;-17.609.681;-17.603.282;-10.083.127
04;Kultur und Wissenschaft;15 - Aufnahme von Darlehen;0;0;0;0;0;0
04;Kultur und Wissenschaft;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
04;Kultur und Wissenschaft;18 - Tilgung von Darlehen;0;0;0;0;0;0
04;Kultur und Wissenschaft;19 - Gewährung von Darlehen;0;0;0;0;0;0
05;Soziale Hilfen;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;152.147;0;0;0;0;0
05;Soziale Hilfen;02 - Einzahlung aus der Veräußerung von Sachanlagen;5.891;0;0;0;0;0
05;Soziale Hilfen;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
05;Soziale Hilfen;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
05;Soziale Hilfen;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
05;Soziale Hilfen;06 - Summe investive Einzahlungen;158.037;0;0;0;0;0
05;Soziale Hilfen;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
05;Soziale Hilfen;08 - Auszahlungen für Baumaßnahmen;322.261;0;15.000;0;0;0
05;Soziale Hilfen;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;240.247;145.000;457.300;198.137;209.552;178.787
05;Soziale Hilfen;10 - Auszahlung für den Erwerb von Finanzanlagen;6.614;0;0;0;0;0
05;Soziale Hilfen;11 - Auszahlung von aktivierbaren Zuwendungen;0;0;0;0;0;0
05;Soziale Hilfen;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
05;Soziale Hilfen;13 - Summe investive Auszahlungen;569.122;145.000;472.300;198.137;209.552;178.787
05;Soziale Hilfen;14 - Saldo Investitionstätigkeit;-411.085;-145.000;-472.300;-198.137;-209.552;-178.787
05;Soziale Hilfen;15 - Aufnahme von Darlehen;0;0;0;0;0;0
05;Soziale Hilfen;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
05;Soziale Hilfen;18 - Tilgung von Darlehen;0;0;0;0;0;0
05;Soziale Hilfen;19 - Gewährung von Darlehen;0;0;0;0;0;0
06;Kinder-, Jugend- und Familienhilfe;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;12.932.216;5.111.800;21.741.700;20.785.700;83.000;83.000
06;Kinder-, Jugend- und Familienhilfe;02 - Einzahlung aus der Veräußerung von Sachanlagen;10.800.000;0;0;0;0;0
06;Kinder-, Jugend- und Familienhilfe;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
06;Kinder-, Jugend- und Familienhilfe;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
06;Kinder-, Jugend- und Familienhilfe;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
06;Kinder-, Jugend- und Familienhilfe;06 - Summe investive Einzahlungen;23.732.216;5.111.800;21.741.700;20.785.700;83.000;83.000
06;Kinder-, Jugend- und Familienhilfe;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
06;Kinder-, Jugend- und Familienhilfe;08 - Auszahlungen für Baumaßnahmen;4.667.357;3.773.000;5.215.000;4.378.000;1.805.000;1.805.000
06;Kinder-, Jugend- und Familienhilfe;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;2.592.684;4.560.000;6.315.300;5.595.300;2.445.300;2.445.300
06;Kinder-, Jugend- und Familienhilfe;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
06;Kinder-, Jugend- und Familienhilfe;11 - Auszahlung von aktivierbaren Zuwendungen;2.794.396;2.129.000;18.680.500;17.652.000;372.000;372.000
06;Kinder-, Jugend- und Familienhilfe;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
06;Kinder-, Jugend- und Familienhilfe;13 - Summe investive Auszahlungen;10.054.437;10.462.000;30.210.800;27.625.300;4.622.300;4.622.300
06;Kinder-, Jugend- und Familienhilfe;14 - Saldo Investitionstätigkeit;13.677.779;-5.350.200;-8.469.100;-6.839.600;-4.539.300;-4.539.300
06;Kinder-, Jugend- und Familienhilfe;15 - Aufnahme von Darlehen;0;0;0;0;0;0
06;Kinder-, Jugend- und Familienhilfe;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
06;Kinder-, Jugend- und Familienhilfe;18 - Tilgung von Darlehen;0;0;0;0;0;0
06;Kinder-, Jugend- und Familienhilfe;19 - Gewährung von Darlehen;0;0;0;0;0;0
07;Gesundheitsdienste;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;0;0;0;0;0;0
07;Gesundheitsdienste;02 - Einzahlung aus der Veräußerung von Sachanlagen;0;0;0;0;0;0
07;Gesundheitsdienste;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
07;Gesundheitsdienste;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
07;Gesundheitsdienste;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
07;Gesundheitsdienste;06 - Summe investive Einzahlungen;0;0;0;0;0;0
07;Gesundheitsdienste;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
07;Gesundheitsdienste;08 - Auszahlungen für Baumaßnahmen;0;0;0;0;0;0
07;Gesundheitsdienste;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;135.437;147.600;327.300;125.600;125.600;125.600
07;Gesundheitsdienste;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
07;Gesundheitsdienste;11 - Auszahlung von aktivierbaren Zuwendungen;0;0;0;0;0;0
07;Gesundheitsdienste;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
07;Gesundheitsdienste;13 - Summe investive Auszahlungen;135.437;147.600;327.300;125.600;125.600;125.600
07;Gesundheitsdienste;14 - Saldo Investitionstätigkeit;-135.437;-147.600;-327.300;-125.600;-125.600;-125.600
07;Gesundheitsdienste;15 - Aufnahme von Darlehen;0;0;0;0;0;0
07;Gesundheitsdienste;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
07;Gesundheitsdienste;18 - Tilgung von Darlehen;0;0;0;0;0;0
07;Gesundheitsdienste;19 - Gewährung von Darlehen;0;0;0;0;0;0
08;Sportförderung;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;2.216.920;2.041.569;2.041.569;2.041.569;2.041.569;2.041.569
08;Sportförderung;02 - Einzahlung aus der Veräußerung von Sachanlagen;0;0;0;0;0;0
08;Sportförderung;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
08;Sportförderung;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
08;Sportförderung;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
08;Sportförderung;06 - Summe investive Einzahlungen;2.216.920;2.041.569;2.041.569;2.041.569;2.041.569;2.041.569
08;Sportförderung;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
08;Sportförderung;08 - Auszahlungen für Baumaßnahmen;1.253.335;6.041.569;18.959.858;6.041.569;6.041.569;6.041.569
08;Sportförderung;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;97.179;687.000;687.000;687.000;687.000;687.000
08;Sportförderung;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
08;Sportförderung;11 - Auszahlung von aktivierbaren Zuwendungen;601.457;600.000;600.000;600.000;600.000;600.000
08;Sportförderung;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
08;Sportförderung;13 - Summe investive Auszahlungen;1.951.971;7.328.569;20.246.858;7.328.569;7.328.569;7.328.569
08;Sportförderung;14 - Saldo Investitionstätigkeit;264.949;-5.287.000;-18.205.289;-5.287.000;-5.287.000;-5.287.000
08;Sportförderung;15 - Aufnahme von Darlehen;0;0;0;0;0;0
08;Sportförderung;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
08;Sportförderung;18 - Tilgung von Darlehen;0;0;0;0;0;0
08;Sportförderung;19 - Gewährung von Darlehen;0;0;0;0;0;0
09;Räumliche Planung und Entwicklung, Geoinformationen;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;-1.094.490;587.000;551.900;771.000;769.000;0
09;Räumliche Planung und Entwicklung, Geoinformationen;02 - Einzahlung aus der Veräußerung von Sachanlagen;172.276;1.023.000;1.023.000;1.023.000;1.023.000;1.023.000
09;Räumliche Planung und Entwicklung, Geoinformationen;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
09;Räumliche Planung und Entwicklung, Geoinformationen;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
09;Räumliche Planung und Entwicklung, Geoinformationen;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
09;Räumliche Planung und Entwicklung, Geoinformationen;06 - Summe investive Einzahlungen;-922.214;1.610.000;1.574.900;1.794.000;1.792.000;1.023.000
09;Räumliche Planung und Entwicklung, Geoinformationen;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;3.327.339;1.534.000;1.534.000;1.534.000;1.534.000;1.534.000
09;Räumliche Planung und Entwicklung, Geoinformationen;08 - Auszahlungen für Baumaßnahmen;649.516;7.628.000;6.283.000;7.527.218;3.624.487;5.007.836
09;Räumliche Planung und Entwicklung, Geoinformationen;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;198.654;526.700;849.700;516.500;168.500;168.500
09;Räumliche Planung und Entwicklung, Geoinformationen;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
09;Räumliche Planung und Entwicklung, Geoinformationen;11 - Auszahlung von aktivierbaren Zuwendungen;9;3.900.000;0;0;0;0
09;Räumliche Planung und Entwicklung, Geoinformationen;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
09;Räumliche Planung und Entwicklung, Geoinformationen;13 - Summe investive Auszahlungen;4.175.518;13.588.700;8.666.700;9.577.718;5.326.987;6.710.336
09;Räumliche Planung und Entwicklung, Geoinformationen;14 - Saldo Investitionstätigkeit;-5.097.733;-11.978.700;-7.091.800;-7.783.718;-3.534.987;-5.687.336
09;Räumliche Planung und Entwicklung, Geoinformationen;15 - Aufnahme von Darlehen;0;0;0;0;0;0
09;Räumliche Planung und Entwicklung, Geoinformationen;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
09;Räumliche Planung und Entwicklung, Geoinformationen;18 - Tilgung von Darlehen;0;0;0;0;0;0
09;Räumliche Planung und Entwicklung, Geoinformationen;19 - Gewährung von Darlehen;0;0;0;0;0;0
10;Bauen und Wohnen;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;0;0;0;0;0;0
10;Bauen und Wohnen;02 - Einzahlung aus der Veräußerung von Sachanlagen;0;0;0;0;0;0
10;Bauen und Wohnen;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
10;Bauen und Wohnen;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
10;Bauen und Wohnen;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
10;Bauen und Wohnen;06 - Summe investive Einzahlungen;0;0;0;0;0;0
10;Bauen und Wohnen;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;20.852;0;0;0;0;0
10;Bauen und Wohnen;08 - Auszahlungen für Baumaßnahmen;4.729.868;2.065.000;11.173.100;8.960.000;6.140.000;5.090.000
10;Bauen und Wohnen;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;187.133;295.500;1.371.000;1.292.000;1.292.000;1.292.000
10;Bauen und Wohnen;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
10;Bauen und Wohnen;11 - Auszahlung von aktivierbaren Zuwendungen;0;0;1.000.000;1.000.000;1.000.000;1.000.000
10;Bauen und Wohnen;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
10;Bauen und Wohnen;13 - Summe investive Auszahlungen;4.937.852;2.360.500;13.544.100;11.252.000;8.432.000;7.382.000
10;Bauen und Wohnen;14 - Saldo Investitionstätigkeit;-4.937.852;-2.360.500;-13.544.100;-11.252.000;-8.432.000;-7.382.000
10;Bauen und Wohnen;15 - Aufnahme von Darlehen;0;0;0;0;0;0
10;Bauen und Wohnen;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
10;Bauen und Wohnen;18 - Tilgung von Darlehen;0;0;0;0;0;0
10;Bauen und Wohnen;19 - Gewährung von Darlehen;0;0;0;0;0;0
11;Ver- und Entsorgung;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;0;0;0;0;0;0
11;Ver- und Entsorgung;02 - Einzahlung aus der Veräußerung von Sachanlagen;0;0;0;0;0;0
11;Ver- und Entsorgung;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
11;Ver- und Entsorgung;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
11;Ver- und Entsorgung;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
11;Ver- und Entsorgung;06 - Summe investive Einzahlungen;0;0;0;0;0;0
11;Ver- und Entsorgung;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
11;Ver- und Entsorgung;08 - Auszahlungen für Baumaßnahmen;363.000;1.249.500;1.905.000;1.249.500;1.249.500;1.249.500
11;Ver- und Entsorgung;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;13.328;540.300;1.018.600;542.600;542.600;542.600
11;Ver- und Entsorgung;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
11;Ver- und Entsorgung;11 - Auszahlung von aktivierbaren Zuwendungen;0;0;0;0;0;0
11;Ver- und Entsorgung;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
11;Ver- und Entsorgung;13 - Summe investive Auszahlungen;376.328;1.789.800;2.923.600;1.792.100;1.792.100;1.792.100
11;Ver- und Entsorgung;14 - Saldo Investitionstätigkeit;-376.328;-1.789.800;-2.923.600;-1.792.100;-1.792.100;-1.792.100
11;Ver- und Entsorgung;15 - Aufnahme von Darlehen;0;0;0;0;0;0
11;Ver- und Entsorgung;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
11;Ver- und Entsorgung;18 - Tilgung von Darlehen;0;0;0;0;0;0
11;Ver- und Entsorgung;19 - Gewährung von Darlehen;0;0;0;0;0;0
12;Verkehrsflächen und -anlagen, ÖPNV;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;19.909.700;32.167.900;29.233.000;29.751.400;26.948.000;27.111.750
12;Verkehrsflächen und -anlagen, ÖPNV;02 - Einzahlung aus der Veräußerung von Sachanlagen;2.370;0;0;0;0;0
12;Verkehrsflächen und -anlagen, ÖPNV;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
12;Verkehrsflächen und -anlagen, ÖPNV;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;2.600.147;3.500.000;3.200.000;3.200.000;3.200.000;3.200.000
12;Verkehrsflächen und -anlagen, ÖPNV;05 - Einzahlung sonstige Investitionseinzahlung;488.904;1.000;1.000;1.000;1.000;1.000
12;Verkehrsflächen und -anlagen, ÖPNV;06 - Summe investive Einzahlungen;23.001.121;35.668.900;32.434.000;32.952.400;30.149.000;30.312.750
12;Verkehrsflächen und -anlagen, ÖPNV;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
12;Verkehrsflächen und -anlagen, ÖPNV;08 - Auszahlungen für Baumaßnahmen;24.058.336;58.915.500;56.403.500;64.657.500;57.807.000;58.870.000
12;Verkehrsflächen und -anlagen, ÖPNV;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;478.588;1.138.060;2.012.060;1.653.960;1.637.060;1.637.060
12;Verkehrsflächen und -anlagen, ÖPNV;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
12;Verkehrsflächen und -anlagen, ÖPNV;11 - Auszahlung von aktivierbaren Zuwendungen;12.071.219;12.457.000;15.087.000;11.977.000;11.977.000;11.977.000
12;Verkehrsflächen und -anlagen, ÖPNV;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
12;Verkehrsflächen und -anlagen, ÖPNV;13 - Summe investive Auszahlungen;36.608.143;72.510.560;73.502.560;78.288.460;71.421.060;72.484.060
12;Verkehrsflächen und -anlagen, ÖPNV;14 - Saldo Investitionstätigkeit;-13.607.023;-36.841.660;-41.068.560;-45.336.060;-41.272.060;-42.171.310
12;Verkehrsflächen und -anlagen, ÖPNV;15 - Aufnahme von Darlehen;0;0;0;0;0;0
12;Verkehrsflächen und -anlagen, ÖPNV;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
12;Verkehrsflächen und -anlagen, ÖPNV;18 - Tilgung von Darlehen;0;0;0;0;0;0
12;Verkehrsflächen und -anlagen, ÖPNV;19 - Gewährung von Darlehen;0;0;0;0;0;0
13;Natur- und Landschaftspflege;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;1.047.575;5.288.500;6.691.000;4.016.000;5.284.000;4.333.000
13;Natur- und Landschaftspflege;02 - Einzahlung aus der Veräußerung von Sachanlagen;42.592;6.000;6.000;6.000;6.000;6.000
13;Natur- und Landschaftspflege;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
13;Natur- und Landschaftspflege;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
13;Natur- und Landschaftspflege;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
13;Natur- und Landschaftspflege;06 - Summe investive Einzahlungen;1.090.167;5.294.500;6.697.000;4.022.000;5.290.000;4.339.000
13;Natur- und Landschaftspflege;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
13;Natur- und Landschaftspflege;08 - Auszahlungen für Baumaßnahmen;1.939.840;9.475.000;3.885.000;6.222.000;5.519.000;13.368.000
13;Natur- und Landschaftspflege;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;3.770.412;4.240.000;3.745.000;2.436.000;2.035.000;2.817.000
13;Natur- und Landschaftspflege;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
13;Natur- und Landschaftspflege;11 - Auszahlung von aktivierbaren Zuwendungen;0;0;0;0;0;0
13;Natur- und Landschaftspflege;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
13;Natur- und Landschaftspflege;13 - Summe investive Auszahlungen;5.710.252;13.715.000;7.630.000;8.658.000;7.554.000;16.185.000
13;Natur- und Landschaftspflege;14 - Saldo Investitionstätigkeit;-4.620.085;-8.420.500;-933.000;-4.636.000;-2.264.000;-11.846.000
13;Natur- und Landschaftspflege;15 - Aufnahme von Darlehen;0;0;0;0;0;0
13;Natur- und Landschaftspflege;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
13;Natur- und Landschaftspflege;18 - Tilgung von Darlehen;0;0;0;0;0;0
13;Natur- und Landschaftspflege;19 - Gewährung von Darlehen;0;0;0;0;0;0
14;Umweltschutz;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;1.609;25.000;25.000;25.000;25.000;25.000
14;Umweltschutz;02 - Einzahlung aus der Veräußerung von Sachanlagen;0;0;0;0;0;0
14;Umweltschutz;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
14;Umweltschutz;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
