Produktbereich,PB_BEZ,Teilplanzeile,Ergebnis 2010,Plan 2011,Plan 2012,Plan 2013,Plan 2014,Plan 2015
05,Soziale Hilfen,10 = ordentliche Erträge,188480214,181329880,230570149,258462284,294965972,298156320
05,Soziale Hilfen,11 - Personalaufwendungen,70661737,70632413,71998074,77837176,82259150,86299768
05,Soziale Hilfen,12 - Versorgungsaufwendungen,6998,0,0,0,0,0
05,Soziale Hilfen,13 - Aufwendungen für Sach- und Dienstleistungen,16931797,17151726,20777528,19939920,19789920,19664920
05,Soziale Hilfen,14 - Bilanzielle Abschreibungen,13811146,1393931,1302764,1201596,1198715,1195132
05,Soziale Hilfen,15 - Transferaufwendungen,271821802,281281981,303884586,310560393,312742980,319611880
05,Soziale Hilfen,16 - sonstige ordentl. Aufwendungen,319381879,323501456,326130085,326669434,326777868,326860868
05,Soziale Hilfen,17 = ordentliche Aufwendungen,692615359,693961507,724093038,736208519,742768633,753632569
05,Soziale Hilfen,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-504135145,-512631627,-493522889,-477746236,-447802661,-455476249
05,Soziale Hilfen,19 - Finanzerträge,315238,8004,8004,8004,8004,8004
05,Soziale Hilfen,20 - Zinsen und sonst. Finanzaufwendungen,65318,0,0,0,0,0
05,Soziale Hilfen,21 = Finanzergebnis (19 und 20),249919,8004,8004,8004,8004,8004
05,Soziale Hilfen,22 = ordentliches Jahresergebnis (18 und 21),-503885225,-512623623,-493514885,-477738232,-447794657,-455468245
05,Soziale Hilfen,23 - außerordentliche Erträge,0,0,0,0,0,0
05,Soziale Hilfen,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
05,Soziale Hilfen,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
05,Soziale Hilfen,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-503885225,-512623623,-493514885,-477738232,-447794657,-455468245
05,Soziale Hilfen,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),2375636,2688487,3091664,3080847,3080847,3080847
05,Soziale Hilfen,28 = Jahresergebnis,-506260861,-515312110,-496606549,-480819079,-450875504,-458549092
06,"Kinder-, Jugend- und Familienhilfe",01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",02 - Zuwendungen und allg. Umlagen,100466697,99972160,134562431,142853452,146398172,145422373
06,"Kinder-, Jugend- und Familienhilfe",03 - sonstige Transfererträge,15669558,14162772,15026236,16618265,17039707,18427324
06,"Kinder-, Jugend- und Familienhilfe",04 - öffentl.rechtl. Leistungsentgelte,47984764,54580400,50954729,54528851,55622677,55622677
06,"Kinder-, Jugend- und Familienhilfe",05 - privatrechtl. Leistungsentgelte,1321905,1118700,1150250,1150250,1150250,1150250
06,"Kinder-, Jugend- und Familienhilfe",06 - Kostenerstattungen und Umlagen,9354049,5863900,14774862,15221488,6974128,6974128
06,"Kinder-, Jugend- und Familienhilfe",07 - sonstige ordentliche Erträge,7296694,736460,4715647,4804766,4895667,4988386
06,"Kinder-, Jugend- und Familienhilfe",08 - aktivierte Eigenleistungen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",09 - Bestandsveränderungen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",10 = ordentliche Erträge,182093668,176434392,221184155,235177072,232080601,232585138
06,"Kinder-, Jugend- und Familienhilfe",11 - Personalaufwendungen,180419609,195849411,200308209,228523596,236399372,243509968
06,"Kinder-, Jugend- und Familienhilfe",12 - Versorgungsaufwendungen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",13 - Aufwendungen für Sach- und Dienstleistungen,17405111,13425854,17484542,16632129,16601607,16285023
06,"Kinder-, Jugend- und Familienhilfe",14 - Bilanzielle Abschreibungen,3971559,4257488,6939426,7151350,7220907,7300849
06,"Kinder-, Jugend- und Familienhilfe",15 - Transferaufwendungen,285501014,301618616,357418988,379563123,390890262,399952324
06,"Kinder-, Jugend- und Familienhilfe",16 - sonstige ordentl. Aufwendungen,39102548,36020595,41378309,41340976,40961713,41048396
06,"Kinder-, Jugend- und Familienhilfe",17 = ordentliche Aufwendungen,526399841,551171964,623529474,673211174,692073862,708096561
06,"Kinder-, Jugend- und Familienhilfe",18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-344306174,-374737572,-402345319,-438034102,-459993261,-475511423
06,"Kinder-, Jugend- und Familienhilfe",19 - Finanzerträge,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",20 - Zinsen und sonst. Finanzaufwendungen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",21 = Finanzergebnis (19 und 20),0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",22 = ordentliches Jahresergebnis (18 und 21),-344306174,-374737572,-402345319,-438034102,-459993261,-475511423
06,"Kinder-, Jugend- und Familienhilfe",23 - außerordentliche Erträge,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",24 - außerordentliche Aufwendungen,0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
06,"Kinder-, Jugend- und Familienhilfe",26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-344306174,-374737572,-402345319,-438034102,-459993261,-475511423
06,"Kinder-, Jugend- und Familienhilfe",27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),6062331,5599112,6478773,6771656,6985412,7136997
06,"Kinder-, Jugend- und Familienhilfe",28 = Jahresergebnis,-350368505,-380336684,-408824092,-444805759,-466978673,-482648420
07,Gesundheitsdienste,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
07,Gesundheitsdienste,02 - Zuwendungen und allg. Umlagen,1612935,1763443,1710443,1701693,1675443,1675443
07,Gesundheitsdienste,03 - sonstige Transfererträge,233668,255600,255600,255600,255600,255600
07,Gesundheitsdienste,04 - öffentl.rechtl. Leistungsentgelte,1132345,2845435,2332935,2332935,2332935,2332935
07,Gesundheitsdienste,05 - privatrechtl. Leistungsentgelte,11936,164600,179000,179000,179000,179000
07,Gesundheitsdienste,06 - Kostenerstattungen und Umlagen,7362,0,70000,70000,70000,70000
07,Gesundheitsdienste,07 - sonstige ordentliche Erträge,360973,24200,30950,44450,44450,44450
07,Gesundheitsdienste,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
07,Gesundheitsdienste,09 - Bestandsveränderungen,0,0,0,0,0,0
07,Gesundheitsdienste,10 = ordentliche Erträge,3359219,5053278,4578928,4583678,4557428,4557428
07,Gesundheitsdienste,11 - Personalaufwendungen,14095950,14126892,14493463,15971638,16699374,17293947
07,Gesundheitsdienste,12 - Versorgungsaufwendungen,0,0,0,0,0,0
07,Gesundheitsdienste,13 - Aufwendungen für Sach- und Dienstleistungen,819146,797169,881411,881411,881411,881411
07,Gesundheitsdienste,14 - Bilanzielle Abschreibungen,96694,254621,285941,205761,205761,205761
07,Gesundheitsdienste,15 - Transferaufwendungen,15664501,15969835,15837310,15562935,15536685,15536685
07,Gesundheitsdienste,16 - sonstige ordentl. Aufwendungen,2568966,2864302,2827201,2812201,2812201,2812201
07,Gesundheitsdienste,17 = ordentliche Aufwendungen,33245257,34012820,34325326,35433946,36135432,36730005
07,Gesundheitsdienste,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-29886037,-28959542,-29746398,-30850268,-31578004,-32172577
07,Gesundheitsdienste,19 - Finanzerträge,0,0,0,0,0,0
07,Gesundheitsdienste,20 - Zinsen und sonst. Finanzaufwendungen,0,0,0,0,0,0
07,Gesundheitsdienste,21 = Finanzergebnis (19 und 20),0,0,0,0,0,0
07,Gesundheitsdienste,22 = ordentliches Jahresergebnis (18 und 21),-29886037,-28959542,-29746398,-30850268,-31578004,-32172577
07,Gesundheitsdienste,23 - außerordentliche Erträge,0,0,0,0,0,0
07,Gesundheitsdienste,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
07,Gesundheitsdienste,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
07,Gesundheitsdienste,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-29886037,-28959542,-29746398,-30850268,-31578004,-32172577
07,Gesundheitsdienste,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),640878,350267,701490,701490,701490,701490
07,Gesundheitsdienste,28 = Jahresergebnis,-30526915,-29309808,-30447887,-31551757,-32279493,-32874067
08,Sportförderung,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
08,Sportförderung,02 - Zuwendungen und allg. Umlagen,1924551,861355,901355,901355,901355,861355
08,Sportförderung,03 - sonstige Transfererträge,500,0,0,0,0,0
08,Sportförderung,04 - öffentl.rechtl. Leistungsentgelte,246116,312000,312000,338159,338159,338159
08,Sportförderung,05 - privatrechtl. Leistungsentgelte,994216,791160,785160,785160,785160,785160
08,Sportförderung,06 - Kostenerstattungen und Umlagen,2202,70000,70000,70000,70000,70000
08,Sportförderung,07 - sonstige ordentliche Erträge,515693,122200,122200,122200,122200,122200
08,Sportförderung,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
08,Sportförderung,09 - Bestandsveränderungen,0,0,0,0,0,0
08,Sportförderung,10 = ordentliche Erträge,3683278,2156715,2190715,2216874,2216874,2176874
08,Sportförderung,11 - Personalaufwendungen,7503882,6743791,7055668,7782489,8141425,8435665
08,Sportförderung,12 - Versorgungsaufwendungen,0,0,0,0,0,0
08,Sportförderung,13 - Aufwendungen für Sach- und Dienstleistungen,4273812,4746454,4700050,4690050,4690050,4690050
08,Sportförderung,14 - Bilanzielle Abschreibungen,4843557,2878716,4822196,5183796,5545396,5906996
08,Sportförderung,15 - Transferaufwendungen,7509488,9989484,10088790,11915351,9713052,10181527
08,Sportförderung,16 - sonstige ordentl. Aufwendungen,2290303,1626620,1796114,1471114,1496114,1346114
08,Sportförderung,17 = ordentliche Aufwendungen,26421042,25985065,28462818,31042801,29586037,30560353
08,Sportförderung,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-22737764,-23828350,-26272103,-28825927,-27369163,-28383479
08,Sportförderung,19 - Finanzerträge,0,0,0,0,0,0
08,Sportförderung,20 - Zinsen und sonst. Finanzaufwendungen,0,0,0,0,0,0
08,Sportförderung,21 = Finanzergebnis (19 und 20),0,0,0,0,0,0
08,Sportförderung,22 = ordentliches Jahresergebnis (18 und 21),-22737764,-23828350,-26272103,-28825927,-27369163,-28383479
08,Sportförderung,23 - außerordentliche Erträge,0,0,0,0,0,0
08,Sportförderung,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
08,Sportförderung,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
08,Sportförderung,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-22737764,-23828350,-26272103,-28825927,-27369163,-28383479
08,Sportförderung,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),281919,280106,292447,292447,292447,292447
08,Sportförderung,28 = Jahresergebnis,-23019683,-24108455,-26564550,-29118373,-27661610,-28675925
09,"Räumliche Planung und Entwicklung, Geoinformationen",01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",02 - Zuwendungen und allg. Umlagen,1478554,3747132,4614919,7385762,3556070,146300
09,"Räumliche Planung und Entwicklung, Geoinformationen",03 - sonstige Transfererträge,10000,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",04 - öffentl.rechtl. Leistungsentgelte,2230943,2978238,2980238,2980238,2980238,2980238
09,"Räumliche Planung und Entwicklung, Geoinformationen",05 - privatrechtl. Leistungsentgelte,157821,156348,156188,156188,156188,56188
09,"Räumliche Planung und Entwicklung, Geoinformationen",06 - Kostenerstattungen und Umlagen,105765,102000,102000,102000,102000,102000
09,"Räumliche Planung und Entwicklung, Geoinformationen",07 - sonstige ordentliche Erträge,938383,262061,261196,312826,302709,283294
09,"Räumliche Planung und Entwicklung, Geoinformationen",08 - aktivierte Eigenleistungen,109904,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",09 - Bestandsveränderungen,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",10 = ordentliche Erträge,5031371,7245779,8114540,10937014,7097205,3568020
09,"Räumliche Planung und Entwicklung, Geoinformationen",11 - Personalaufwendungen,21172461,21905885,23065181,25433364,26778116,27958607
09,"Räumliche Planung und Entwicklung, Geoinformationen",12 - Versorgungsaufwendungen,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",13 - Aufwendungen für Sach- und Dienstleistungen,1332577,6522773,7806894,5860561,4562621,2296521
09,"Räumliche Planung und Entwicklung, Geoinformationen",14 - Bilanzielle Abschreibungen,159526,304741,392946,502783,500968,503098
09,"Räumliche Planung und Entwicklung, Geoinformationen",15 - Transferaufwendungen,1175455,6334503,6483289,5925600,4568400,315500
09,"Räumliche Planung und Entwicklung, Geoinformationen",16 - sonstige ordentl. Aufwendungen,3295888,3937479,4015925,4086709,3843696,3786259
09,"Räumliche Planung und Entwicklung, Geoinformationen",17 = ordentliche Aufwendungen,27135908,39005381,41764236,41809016,40253801,34859986
09,"Räumliche Planung und Entwicklung, Geoinformationen",18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-22104537,-31759603,-33649695,-30872002,-33156596,-31291966
09,"Räumliche Planung und Entwicklung, Geoinformationen",19 - Finanzerträge,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",20 - Zinsen und sonst. Finanzaufwendungen,801220,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",21 = Finanzergebnis (19 und 20),-801220,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",22 = ordentliches Jahresergebnis (18 und 21),-22905757,-31759603,-33649695,-30872002,-33156596,-31291966
09,"Räumliche Planung und Entwicklung, Geoinformationen",23 - außerordentliche Erträge,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",24 - außerordentliche Aufwendungen,0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
09,"Räumliche Planung und Entwicklung, Geoinformationen",26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-22905757,-31759603,-33649695,-30872002,-33156596,-31291966
09,"Räumliche Planung und Entwicklung, Geoinformationen",27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),488452,357528,318939,352021,352021,352021
09,"Räumliche Planung und Entwicklung, Geoinformationen",28 = Jahresergebnis,-23394209,-32117130,-33968634,-31224023,-33508617,-31643987
10,Bauen und Wohnen,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
